DAC,ADC
2,0.005859375
1.9796319008,0.005859375
1.8616558313,1.9907226563
1.7589632273,1.9768066406
1.6767132282,1.8640136719
1.6183812618,1.763671875
1.5856459141,1.6823730469
1.578392148,1.6245117188
1.5948281288,1.5908203125
1.6316982508,1.5849609375
1.6845724583,1.6010742188
1.7481951714,1.6369628906
1.8168627024,1.6889648438
1.8848067522,1.7504882813
1.9465600252,1.8178710938
1.9972814322,1.8852539063
2.0330240726,1.9453125
2.0509335995,1.9943847656
2.0493636131,2.0288085938
2.0279147625,2.0471191406
1.9873912334,2.0463867188
1.9296865463,2.0244140625
1.8576087952,1.9833984375
1.7746608257,1.9291992188
1.6847884655,1.857421875
1.592118144,1.7768554688
1.5006985664,1.6889648438
1.4142613411,1.5959472656
1.3360171318,1.5051269531
1.26849401,1.4172363281
1.2134298086,1.341796875
1.1717181206,1.2729492188
1.1434086561,1.2180175781
1.127763629,1.1748046875
1.1233540773,1.1491699219
1.1281962395,1.1330566406
1.1399145126,1.1279296875
1.1559159756,1.1323242188
1.1735705137,1.1440429688
1.1903808117,1.1594238281
1.204133749,1.177734375
1.2130256891,1.1931152344
1.2157539129,1.2055664063
1.2115727663,1.2143554688
1.2003091574,1.2180175781
1.1823437214,1.2136230469
1.1585566998,1.2026367188
1.1302475929,1.1857910156
1.0990309715,1.1623535156
1.0667194128,1.1345214844
1.035202384,1.1037597656
1.0063239336,1.0715332031
0.9817721248,1.0407714844
0.9629836679,1.0114746094
0.9510691166,0.9873046875
0.946762383,0.9682617188
0.9503961802,0.9572753906
0.9619029164,0.9521484375
0.9808396697,0.9558105469
1.0064356327,0.9682617188
1.0376553535,0.9873046875
1.0732752085,1.0107421875
1.1119650602,1.0422363281
1.15237391,1.0773925781
1.193208456,1.1169433594
1.2333048582,1.1557617188
1.2716883421,1.1982421875
1.3076155186,1.236328125
1.3406015635,1.2758789063
1.3704276085,1.3110351563
1.3971333504,1.3447265625
1.4209914207,1.3747558594
1.4424705505,1.4018554688
1.462187767,1.4245605469
1.4808541536,1.447265625
1.4992189407,1.4677734375
1.5180126429,1.4860839844
1.5378962755,1.5036621094
1.5594166517,1.5234375
1.582972765,1.5439453125
1.608792305,1.5659179688
1.6369208097,1.5886230469
1.6672223806,1.6135253906
1.6993918419,1.6413574219
1.7329776287,1.6728515625
1.7674105167,1.7036132813
1.8020408154,1.7365722656
1.8361765146,1.7717285156
1.8691231012,1.8054199219
1.9002206326,1.8383789063
1.9288787842,1.8713378906
1.9546031952,1.9035644531
1.9770158529,1.9313964844
1.9958680868,1.9577636719
2.0110440254,1.9782714844
2.0225572586,1.9995117188
2.0305395126,2.0141601563
2.0352210999,2.0258789063
2.0369119644,2.0346679688
2.0359735489,2.0397949219
2.0327939987,2.0405273438
2.0277609825,2.0405273438
2.0212373734,2.0368652344
2.0135412216,2.0317382813
2.0049285889,2.0251464844
1.9955830574,2.0185546875
1.9856109619,2.0083007813
1.9750398397,1.9987792969
1.9638241529,1.9885253906
1.95185709,1.9768066406
1.9389814138,1.9665527344
1.9250084162,1.9526367188
1.9097336531,1.9423828125
1.8929555416,1.9240722656
1.8744934797,1.9108886719
1.8542020321,1.8940429688
1.831982851,1.8764648438
1.8077944517,1.8559570313
1.7816579342,1.8347167969
1.7536569834,1.810546875
1.7239365578,1.7849121094
1.6926959753,1.7570800781
1.6601817608,1.7263183594
1.6266752481,1.6962890625
1.5924807787,1.6647949219
1.5579125881,1.6296386719
1.5232822895,1.5974121094
1.488886714,1.5607910156
1.4549977779,1.529296875
1.421855092,1.4919433594
1.3896590471,1.458984375
1.3585687876,1.4252929688
1.3287018538,1.3930664063
1.3001356125,1.3615722656
1.2729119062,1.3308105469
1.2470431328,1.3037109375
1.2225189209,1.2758789063
1.1993148327,1.2487792969
1.177400589,1.2260742188
1.1567473412,1.2026367188
1.1373343468,1.1806640625
1.1191550493,1.1586914063
1.1022210121,1.1403808594
1.0865639448,1.1206054688
1.0722367764,1.1059570313
1.0593122244,1.0913085938
1.0478793383,1.0766601563
1.038040638,1.0634765625
1.0299067497,1.0517578125
1.0235903263,1.0437011719
1.0191998482,1.0363769531
1.0168346167,1.0297851563
1.0165787935,1.0246582031
1.0184967518,1.0224609375
1.0226304531,1.0209960938
1.0289962292,1.0231933594
1.037583828,1.0275878906
1.0483567715,1.0341796875
1.0612535477,1.0415039063
1.0761902332,1.0524902344
1.0930635929,1.0649414063
1.111754775,1.0810546875
1.1321332455,1.0971679688
1.1540617943,1.1154785156
1.1773996353,1.1359863281
1.2020074129,1.1579589844
1.2277487516,1.1821289063
1.2544941902,1.20703125
1.2821218967,1.2319335938
1.3105182648,1.259765625
1.3395792246,1.2868652344
1.3692077398,1.3154296875
1.3993136883,1.3447265625
1.4298119545,1.3740234375
1.4606193304,1.4047851563
1.4916530848,1.435546875
1.5228298903,1.4663085938
1.5540608168,1.4978027344
1.5852524042,1.5285644531
1.6163051128,1.5593261719
1.6471116543,1.5900878906
1.67755723,1.6215820313
1.7075206041,1.6516113281
1.7368746996,1.681640625
1.7654882669,1.7124023438
1.7932275534,1.7431640625
1.819958806,1.7687988281
1.8455499411,1.7966308594
1.8698732853,1.822265625
1.8928076029,1.8479003906
1.9142402411,1.8735351563
1.9340679646,1.8962402344
1.9521995783,1.9174804688
1.9685559273,1.9372558594
1.9830708504,1.9555664063
1.9956905842,1.9724121094
2.0063734055,1.9870605469
2.0150899887,1.9995117188
2.0218214989,2.0104980469
2.0265586376,2.0200195313
2.0293011665,2.0266113281
2.0300557613,2.0310058594
2.0288362503,2.033203125
2.0256617069,2.0339355469
2.0205545425,2.033203125
2.0135426521,2.0288085938
2.0046567917,2.0244140625
1.9939311743,2.0178222656
1.9814045429,2.0068359375
1.9671179056,1.9965820313
1.9511194229,1.9826660156
1.933460474,1.96875
1.9141983986,1.9526367188
1.8933962584,1.9343261719
1.8711246252,1.9145507813
1.847460866,1.8955078125
1.8224902153,1.8720703125
1.7963049412,1.8500976563
1.7690045834,1.8244628906
1.7406961918,1.7995605469
1.7114928961,1.7717285156
1.6815139055,1.7438964844
1.6508836746,1.7145996094
1.6197301149,1.6860351563
1.5881844759,1.6560058594
1.5563796759,1.6245117188
1.5244498253,1.5922851563
1.4925282001,1.5607910156
1.4607475996,1.5300292969
1.4292382002,1.4956054688
1.3981279135,1.46484375
1.3675404787,1.4326171875
1.3375966549,1.4018554688
1.3084130287,1.3703613281
1.2801012993,1.3403320313
1.2527683973,1.3139648438
1.2265170813,1.2817382813
1.2014453411,1.2553710938
1.1776460409,1.2290039063
1.1552073956,1.2041015625
1.1342132092,1.1806640625
1.1147426367,1.1579589844
1.0968695879,1.1374511719
1.0806626081,1.1169433594
1.066185236,1.1008300781
1.0534955263,1.0854492188
1.0426450968,1.0693359375
1.0336798429,1.0590820313
1.0266385078,1.0480957031
1.0215525627,1.0393066406
1.0184464455,1.0319824219
1.0173361301,1.0275878906
1.0182294846,1.0239257813
1.0211261511,1.0231933594
1.0260168314,1.0231933594
1.0328838825,1.0261230469
1.0417013168,1.03125
1.0524338484,1.0385742188
1.0650384426,1.0473632813
1.0794632435,1.0568847656
1.0956494808,1.0686035156
1.1135311127,1.083984375
1.1330347061,1.0993652344
1.1540802717,1.1169433594
1.1765824556,1.13671875
1.2004500628,1.1579589844
1.2255870104,1.1806640625
1.2518928051,1.2055664063
1.2792627811,1.2297363281
1.3075891733,1.2561035156
1.3367602825,1.2839355469
1.3666613102,1.3125
1.3971761465,1.341796875
1.4281855822,1.3718261719
1.4595692158,1.4025878906
1.491204977,1.4326171875
1.5229699612,1.46484375
1.5547403097,1.4963378906
1.5863922834,1.5285644531
1.6178022623,1.5607910156
1.6488467455,1.5915527344
1.6794036627,1.6223144531
1.7093522549,1.6538085938
1.7385741472,1.6838378906
1.7669532299,1.7138671875
1.7943770885,1.7424316406
1.820735693,1.7702636719
1.8459239006,1.7966308594
1.8698410988,1.822265625
1.8923925161,1.8486328125
1.9134861231,1.8728027344
1.93303895,1.8947753906
1.9509726763,1.9167480469
1.9672162533,1.9357910156
1.9817051888,1.9548339844
1.9943826199,1.9724121094
2.0051994324,1.9855957031
2.0141129494,1.9987792969
2.021089077,2.009765625
2.0261008739,2.0192871094
2.0291297436,2.0258789063
2.0301647186,2.0310058594
2.0292019844,2.0339355469
2.026247263,2.0346679688
2.0213117599,2.0339355469
2.0144162178,2.0295410156
2.0055875778,2.0251464844
1.9948604107,2.0178222656
1.9822767973,2.0075683594
1.9678863287,1.9965820313
1.9517449141,1.9841308594
1.9339157343,1.9702148438
1.914468646,1.9541015625
1.8934795856,1.9350585938
1.8710310459,1.9152832031
1.8472111225,1.8955078125
1.8221133947,1.8735351563
1.795836091,1.8493652344
1.7684834003,1.8244628906
1.7401630878,1.7980957031
1.7109867334,1.7709960938
1.6810699701,1.7431640625
1.6505311728,1.7145996094
1.6194907427,1.6853027344
1.5880717039,1.6552734375
1.5563986301,1.6245117188
1.5245969296,1.5930175781
1.4927921295,1.5607910156
1.4611108303,1.529296875
1.4296779633,1.4970703125
1.398617506,1.4641113281
1.3680522442,1.4326171875
1.338103056,1.4025878906
1.3088879585,1.37109375
1.2805219889,1.3395996094
1.2531169653,1.3117675781
1.2267807722,1.2824707031
1.2016167641,1.2546386719
1.177724123,1.2290039063
1.1551965475,1.2041015625
1.1341228485,1.1806640625
1.1145859957,1.1579589844
1.0966627598,1.1374511719
1.0804239511,1.1169433594
1.0659338236,1.1008300781
1.0532497168,1.0854492188
1.0424214602,1.0700683594
1.0334919691,1.0590820313
1.0264968872,1.0466308594
1.0214641094,1.0393066406
1.0184134245,1.0319824219
1.0173573494,1.0268554688
1.0183000565,1.0231933594
1.0212380886,1.0224609375
1.0261598825,1.0239257813
1.0330462456,1.0268554688
1.0418696404,1.0319824219
1.0525956154,1.0385742188
1.0651812553,1.0458984375
1.0795772076,1.0568847656
1.0957261324,1.0693359375
1.1135644913,1.0847167969
1.1330217123,1.1008300781
1.1540207863,1.1184082031
1.176478982,1.13671875
1.2003074884,1.1579589844
1.2254121304,1.1806640625
1.2516936064,1.2041015625
1.2790484428,1.2297363281
1.3073683977,1.2553710938
1.3365420103,1.2846679688
1.3664541245,1.3117675781
1.3969862461,1.3410644531
1.4280183315,1.37109375
1.4594284296,1.4018554688
1.4910924435,1.4333496094
1.5228854418,1.46484375
1.5546822548,1.4970703125
1.5863574743,1.5285644531
1.6177858114,1.5600585938
1.6488437653,1.5915527344
1.6794084311,1.623046875
1.7093589306,1.6538085938
1.7385772467,1.6845703125
1.7669483423,1.7131347656
1.7943593264,1.7424316406
1.820702672,1.7702636719
1.845874548,1.7973632813
1.8697750568,1.8229980469
1.8923102617,1.8479003906
1.9133908749,1.8728027344
1.932934165,1.8962402344
1.9508625269,1.916015625
1.967105031,1.9365234375
1.9815977812,1.9541015625
1.9942834377,1.9702148438
2.0051121712,1.9855957031
2.014040947,1.998046875
2.0210351944,2.0090332031
2.0260667801,2.0192871094
