ADC,DAC
1.8361816406,2.0958719254
1.8435058594,2.0836889744
1.9533691406,2.0640425682
2.0603027344,2.0378777981
2.0434570313,2.0064349174
2.0170898438,1.9711737633
1.9855957031,1.9336832762
1.9519042969,1.8955842257
1.9167480469,1.8584312201
1.8801269531,1.8236166239
1.8442382813,1.7922884226
1.8120117188,1.765281558
1.7849121094,1.7430696487
1.7600097656,1.7257405519
1.7387695313,1.7129956484
1.7248535156,1.7041742802
1.7124023438,1.6983013153
1.7043457031,1.6941535473
1.6999511719,1.6903437376
1.6962890625,1.6854137182
1.6926269531,1.6779333353
1.6882324219,1.6665964127
1.6794433594,1.6503102779
1.6691894531,1.6282713413
1.6516113281,1.6000231504
1.62890625,1.5654919147
1.6010742188,1.5249984264
1.5666503906,1.4792457819
1.5263671875,1.4292818308
1.4772949219,1.3764406443
1.4282226563,1.3222664595
1.3747558594,1.268422246
1.3198242188,1.2165941
1.2678222656,1.168390274
1.2165527344,1.1252471209
1.1689453125,1.0883458853
1.1279296875,1.0585433245
1.08984375,1.0363247395
1.060546875,1.0217781067
1.0393066406,1.0145941973
1.0261230469,1.0140906572
1.0180664063,1.0192593336
1.0173339844,1.0288339853
1.0224609375,1.0413732529
1.0327148438,1.0553547144
1.0444335938,1.0692728758
1.0590820313,1.0817375183
1.072265625,1.0915617943
1.083984375,1.0978387594
1.0935058594,1.1000000238
1.0986328125,1.0978513956
1.1008300781,1.0915857553
1.1000976563,1.0817708969
1.0920410156,1.0693124533
1.0817871094,1.0553964376
1.0686035156,1.0414130688
1.0576171875,1.0288673639
1.0422363281,1.019281745
1.0305175781,1.0140980482
1.0209960938,1.01458323
1.0158691406,1.021746397
1.0166015625,1.0362706184
1.0246582031,1.0584666729
1.0407714844,1.0882472992
1.0620117188,1.1251286268
1.08984375,1.1682548523
1.1264648438,1.2164458036
1.1696777344,1.2682657242
1.2180175781,1.3221062422
1.2685546875,1.3762820959
1.3205566406,1.4291294813
1.3754882813,1.4791040421
1.4267578125,1.5248711109
1.4765625,1.5653811693
1.5212402344,1.599930644
1.5622558594,1.6281974316
1.5952148438,1.6502541304
1.623046875,1.6665561199
1.6450195313,1.6779061556
1.6633300781,1.6853960752
1.6750488281,1.690331459
1.6823730469,1.6941424608
1.6867675781,1.6982871294
1.6918945313,1.7041532993
1.6948242188,1.7129641771
1.7006835938,1.7256963253
1.7116699219,1.7430113554
1.7241210938,1.7652090788
1.7409667969,1.7922022343
1.763671875,1.8235187531
1.7893066406,1.8583246469
1.8215332031,1.895472765
1.8559570313,1.9335711002
1.8918457031,1.9710657597
1.9291992188,2.0063357353
1.9665527344,2.0377922058
2.0024414063,2.0639743805
2.0339355469,2.0836417675
2.0581054688,2.0958476067
2.0764160156,2.0999999046
2.0881347656,2.095896244
2.0932617188,2.0837361813
2.0895996094,2.0641107559
2.0734863281,2.0379633904
2.0588378906,2.0065338612
2.033203125,1.9712816477
2.0017089844,1.9337953329
1.96875,1.8956958055
1.9313964844,1.8585379124
1.8947753906,1.8237144947
1.857421875,1.7923747301
1.822265625,1.7653542757
1.7915039063,1.7431278229
1.7651367188,1.7257845402
1.7416992188,1.7130270004
1.7263183594,1.7041954994
1.7138671875,1.698315382
1.7043457031,1.6941645145
1.6984863281,1.6903557777
1.6940917969,1.6854313612
1.6904296875,1.6779603958
1.6853027344,1.666636467
1.6772460938,1.6503663063
1.6662597656,1.6283452511
1.6501464844,1.6001156569
1.6267089844,1.5656026602
1.599609375,1.5251259804
1.5651855469,1.4793874025
1.5256347656,1.4294341803
1.4794921875,1.376599431
1.4282226563,1.3224264383
1.376953125,1.268578887
1.3234863281,1.2167423964
1.271484375,1.1685255766
1.21875,1.1253657341
1.1726074219,1.0884447098
1.1286621094,1.0586203337
1.0920410156,1.0363789797
1.0627441406,1.0218099356
1.0400390625,1.0146051645
1.0261230469,1.014083147
1.0187988281,1.0192369223
1.0180664063,1.0288006067
1.0217285156,1.0413333178
1.0319824219,1.0553129911
1.0444335938,1.0692335367
1.0576171875,1.0817041397
1.0715332031,1.0915375948
1.0854492188,1.0978261232
1.0935058594,1.0999999046
1.0993652344,1.0978639126
1.1015625,1.0916099548
1.0986328125,1.0818041563
1.0935058594,1.0693517923
1.0832519531,1.0554382801
1.0715332031,1.0414530039
1.0576171875,1.0289007425
1.04296875,1.0193041563
1.0327148438,1.0141055584
1.0217285156,1.014572382
1.0166015625,1.0217146873
1.0187988281,1.0362166166
1.0239257813,1.0583897829
1.0385742188,1.0881485939
1.0612792969,1.125010252
1.0905761719,1.1681195498
1.1286621094,1.2162976265
1.1682128906,1.2681090832
1.2165527344,1.3219460249
1.2685546875,1.3761234283
1.3205566406,1.4289771318
1.3725585938,1.478962183
1.4260253906,1.5247430801
1.4758300781,1.5652699471
1.5190429688,1.5998376608
1.5607910156,1.6281234026
1.5952148438,1.6501979828
1.6267089844,1.6665159464
1.6450195313,1.6778790951
1.6633300781,1.6853785515
1.6728515625,1.6903192997
1.6831054688,1.6941314936
1.6875,1.6982731819
1.6918945313,1.7041321993
1.6955566406,1.7129329443
1.7028808594,1.7256524563
1.7109375,1.7429533005
1.7248535156,1.7651362419
1.7409667969,1.7921159267
1.763671875,1.823420763
1.7893066406,1.8582178354
1.8208007813,1.8953610659
1.8559570313,1.9334588051
1.8940429688,1.9709576368
1.9291992188,2.0062367916
1.9665527344,2.0377063751
2.0009765625,2.0639061928
2.0324707031,2.0835943222
2.0595703125,2.095823288
2.0771484375,2.0999999046
2.0895996094,2.0959203243
2.0932617188,2.0837833881
2.0895996094,2.0641787052
2.0771484375,2.0380487442
2.0588378906,2.0066330433
2.033203125,1.9713900089
2.0017089844,1.9339078665
1.9672851563,1.8958079815
1.9306640625,1.8586443663
1.8947753906,1.8238123655
1.857421875,1.7924609184
1.8251953125,1.7654268742
1.7922363281,1.7431861162
1.7651367188,1.7258287668
1.7431640625,1.7130583525
1.7270507813,1.7042165995
1.7138671875,1.6983295679
1.7043457031,1.6941754818
1.6977539063,1.6903679371
1.6955566406,1.685448885
1.6904296875,1.6779874563
1.6853027344,1.6666767597
1.6779785156,1.6504224539
1.6662597656,1.6284191608
1.6494140625,1.6002082825
1.6267089844,1.5657135248
1.599609375,1.5252535343
1.5637207031,1.4795291424
1.5256347656,1.4295864105
1.4802246094,1.3767579794
1.4296875,1.3225866556
1.3762207031,1.2687356472
1.3234863281,1.2168908119
1.2707519531,1.1686611176
1.2194824219,1.1254843473
1.1704101563,1.0885434151
1.1286621094,1.0586973429
1.0920410156,1.0364333391
1.0627441406,1.0218418837
1.0407714844,1.0146161318
1.025390625,1.0140757561
1.0173339844,1.0192146301
1.0180664063,1.0287674665
1.0217285156,1.0412936211
1.03125,1.0552710295
1.0437011719,1.06919384
1.0576171875,1.0816707611
1.0708007813,1.0915135145
1.083984375,1.0978133678
1.0935058594,1.0999997854
1.0986328125,1.0978764296
1.1008300781,1.0916337967
1.0993652344,1.0818375349
1.0927734375,1.069391489
1.0795898438,1.0554801226
1.0708007813,1.0414928198
1.0576171875,1.0289340019
1.0437011719,1.0193266869
1.0319824219,1.0141130686
1.0217285156,1.0145616531
1.0173339844,1.0216830969
1.0180664063,1.036162734
1.0246582031,1.0583131313
1.0378417969,1.088050127
1.0561523438,1.124891758
1.08984375,1.1679843664
1.1271972656,1.2161494493
1.1682128906,1.267952323
1.2158203125,1.321786046
1.2692871094,1.37596488
1.3205566406,1.4288246632
1.3725585938,1.4788204432
1.4245605469,1.5246152878
1.4758300781,1.565158844
1.5197753906,1.599744916
1.5607910156,1.6280488968
1.5944824219,1.6501412392
1.6215820313,1.666475296
1.6442871094,1.6778516769
1.6640625,1.6853607893
1.6735839844,1.6903071404
1.6831054688,1.6941204071
1.6875,1.698258996
1.6918945313,1.70411098
1.6955566406,1.7129015923
1.6999511719,1.7256082296
1.7109375,1.7428948879
1.7241210938,1.765063405
1.7416992188,1.7920302153
1.763671875,1.8233232498
1.7900390625,1.8581116199
1.8208007813,1.8952499628
1.8552246094,1.9333472252
1.8933105469,1.9708501101
1.9291992188,2.0061378479
1.9658203125,2.0376210213
2.0017089844,2.0638382435
2.0324707031,2.0835468769
2.0581054688,2.0957989693
2.0778808594,2.0999996662
2.0874023438,2.0959444046
2.0932617188,2.0838303566
2.0881347656,2.0642464161
2.0778808594,2.0381338596
2.0588378906,2.0067317486
2.033203125,1.9714975357
2.0024414063,1.9340195656
1.9672851563,1.8959190845
1.9313964844,1.8587511778
1.8947753906,1.8239104748
1.8581542969,1.7925473452
1.8237304688,1.765499711
1.7922363281,1.7432444096
1.7651367188,1.7258728743
1.7438964844,1.7130898237
1.7270507813,1.7042378187
1.7131347656,1.6983436346
1.705078125,1.6941865683
1.6970214844,1.6903800964
1.6955566406,1.6854664087
1.6904296875,1.6780145168
1.6860351563,1.6667169333
1.6772460938,1.6504784822
1.6662597656,1.6284930706
1.6494140625,1.6003006697
1.6274414063,1.5658242702
1.599609375,1.525380969
1.5666503906,1.4796708822
1.5249023438,1.42973876
1.4809570313,1.3769165277
1.4282226563,1.3227467537
1.376953125,1.2688922882
1.3227539063,1.2170391083
1.2707519531,1.1687965393
1.21875,1.1256030798
1.1711425781,1.0886423588
1.1286621094,1.0587743521
1.0920410156,1.0364875793
1.0627441406,1.0218738317
1.0415039063,1.014627099
1.025390625,1.0140684843
1.0180664063,1.0191922188
1.0173339844,1.0287339687
1.0224609375,1.0412535667
1.0319824219,1.0552289486
1.0437011719,1.0691541433
1.0568847656,1.0816371441
1.0715332031,1.0914891958
1.0847167969,1.0978007317
1.0935058594,1.0999997854
1.0993652344,1.0978890657
1.1008300781,1.0916577578
1.0993652344,1.0818706751
1.0927734375,1.0694307089
1.0825195313,1.0555218458
1.0715332031,1.0415325165
1.0583496094,1.0289673805
1.0437011719,1.0193490982
1.0319824219,1.014120698
1.0217285156,1.0145510435
1.0173339844,1.0216516256
1.0180664063,1.0361089706
1.0231933594,1.0582368374
1.0393066406,1.087952137
1.0620117188,1.1247740984
1.0905761719,1.1678498983
1.1271972656,1.2160021067
1.1689453125,1.2677966356
1.2165527344,1.3216266632
1.2678222656,1.3758069277
1.3205566406,1.4286731482
1.3718261719,1.4786791801
1.4252929688,1.5244880915
1.4750976563,1.565048337
1.5197753906,1.5996525288
1.5600585938,1.6279751062
1.5959472656,1.6500852108
1.6215820313,1.6664351225
1.6442871094,1.6778244972
1.6640625,1.6853431463
1.6735839844,1.690294981
1.6823730469,1.6941094398
1.6875,1.6982449293
1.6918945313,1.7040902376
1.6970214844,1.7128703594
1.7036132813,1.7255644798
1.7109375,1.7428370714
1.7233886719,1.7649911642
1.7416992188,1.7919435501
1.763671875,1.8232247829
1.7900390625,1.8580044508
1.8208007813,1.8951376677
1.8544921875,1.9332342148
1.892578125,1.9707413912
1.9284667969,2.0060381889
1.9665527344,2.0375349522
2.0009765625,2.0637695789
2.0324707031,2.0834991932
2.0581054688,2.0957744122
2.0778808594,2.0999994278
