Data:float,Data2:float
"0.0","0.0"
"0.0020000003278255463","0.006283179856836796"
"0.008000001311302185","0.012566359713673592"
"0.018000001087784767","0.025132719427347183"
"0.03200000524520874","0.043982259929180145"
"0.05000000447034836","0.0628318041563034"
"0.07200000435113907","0.08796451985836029"
"0.09800000488758087","0.11309724301099777"
"0.12800002098083496","0.13822995126247406"
"0.16200003027915955","0.16964586079120636"
"0.20000001788139343","0.2073449343442917"
"0.2420000433921814","0.2450440227985382"
"0.2880000174045563","0.28902629017829895"
"0.33799999952316284","0.3330085277557373"
"0.3920000195503235","0.3832739591598511"
"0.45000001788139343","0.43353942036628723"
"0.5120000839233398","0.4900880455970764"
"0.578000009059906","0.5466366410255432"
"0.6480001211166382","0.6094684600830078"
"0.7220000624656677","0.6785834431648254"
"0.8000000715255737","0.7539815902709961"
"0.8820001482963562","0.8293797373771667"
"0.9680001735687256","0.9047779440879822"
"1.058000087738037","0.9927424788475037"
"1.152000069618225","1.0807069540023804"
"1.2500009536743164","1.1749546527862549"
"1.3499994277954102","1.2754855155944824"
"1.4499998092651367","1.37601637840271"
"1.5499992370605469","1.476547360420227"
"1.6499996185302734","1.5770782232284546"
"1.75","1.6838922500610352"
"1.8500003814697266","1.7907063961029053"
"1.9500007629394531","1.8912372589111328"
"2.049999237060547","1.9980511665344238"
"2.15000057220459","2.104865312576294"
"2.25","2.2053961753845215"
"2.34999942779541","2.3122103214263916"
"2.4499998092651367","2.4190242290496826"
"2.5500001907348633","2.51955509185791"
"2.65000057220459","2.6263692378997803"
"2.7500009536743164","2.726900100708008"
"2.8500003814697266","2.833714246749878"
"2.9499998092651367","2.9342451095581055"
"3.0500001907348633","3.0410592555999756"
"3.1499996185302734","3.141589879989624"
"3.25","3.2421209812164307"
"3.3500003814697266","3.3489348888397217"
"3.450000762939453","3.4494659900665283"
"3.5500001907348633","3.5499966144561768"
"3.65000057220459","3.656810760498047"
"3.75","3.7573416233062744"
"3.8500003814697266","3.8641555309295654"
"3.9499998092651367","3.964686632156372"
"4.050000190734863","4.0652174949646"
"4.15000057220459","4.172031402587891"
"4.250000953674316","4.272562026977539"
"4.350000381469727","4.373093128204346"
"4.450000762939453","4.479907512664795"
"4.550000190734863","4.580438137054443"
"4.649999618530273","4.68096923828125"
"4.75","4.781499862670898"
"4.850000381469727","4.882030963897705"
"4.950000762939453","4.988844871520996"
"5.050000190734863","5.089375972747803"
"5.15000057220459","5.189906597137451"
"5.250000953674316","5.290437698364258"
"5.350000381469727","5.390968322753906"
"5.449999809265137","5.491499423980713"
"5.550000190734863","5.585746765136719"
"5.65000057220459","5.686277866363525"
"5.75","5.786808967590332"
"5.850000381469727","5.8873395919799805"
"5.950000762939453","5.981586933135986"
"6.050000190734863","6.082118511199951"
"6.149999618530273","6.176365852355957"
"6.25","6.276896953582764"
"6.350000381469727","6.377427577972412"
"6.450000762939453","6.471675395965576"
"6.550000190734863","6.572206497192383"
"6.65000057220459","6.666453838348389"
"6.750000953674316","6.766984939575195"
"6.850000381469727","6.867516040802002"
"6.949999809265137","6.961763381958008"
"7.050000190734863","7.062294006347656"
"7.15000057220459","7.162825584411621"
"7.25","7.257072925567627"
"7.350000381469727","7.357603549957275"
"7.450000762939453","7.458134651184082"
"7.55000114440918","7.558665752410889"
"7.65000057220459","7.659196376800537"
"7.750000476837158","7.759727478027344"
"7.850000381469727","7.85397481918335"
"7.950000762939453","7.954505920410156"
"8.050000190734863","8.055036544799805"
"8.15000057220459","8.155567169189453"
"8.25","8.256097793579102"
"8.350000381469727","8.356629371643066"
"8.450000762939453","8.457159996032715"
"8.55000114440918","8.551407814025879"
"8.65000057220459","8.651939392089844"
"8.75","8.752469062805176"
"8.850000381469727","8.85300064086914"
"8.950000762939453","8.947248458862305"
"9.05000114440918","9.047779083251953"
"9.149999618530273","9.148309707641602"
"9.25","9.242558479309082"
"9.350000381469727","9.343088150024414"
"9.450000762939453","9.443619728088379"
"9.550000190734863","9.544150352478027"
"9.65000057220459","9.638398170471191"
"9.75","9.73892879486084"
"9.850000381469727","9.839459419250488"
"9.950000762939453","9.939990997314453"
"10.05000114440918","10.034238815307617"
"10.15000057220459","10.134769439697266"
"10.25","10.235300064086914"
"10.350000381469727","10.335830688476562"
"10.450000762939453","10.436362266540527"
"10.55000114440918","10.536892890930176"
"10.649999618530273","10.637423515319824"
"10.75","10.737954139709473"
"10.850000381469727","10.838485717773438"
"10.950000762939453","10.939016342163086"
"11.050000190734863","11.039546966552734"
"11.15000057220459","11.140077590942383"
"11.25","11.240609169006348"
"11.350000381469727","11.341139793395996"
"11.450000762939453","11.441670417785645"
"11.55000114440918","11.535918235778809"
"11.65000057220459","11.636449813842773"
"11.750000953674316","11.736980438232422"
"11.850001335144043","11.83751106262207"
"11.949999809265137","11.938041687011719"
"12.050000190734863","12.032289505004883"
"12.15000057220459","12.132821083068848"
"12.25","12.23335075378418"
"12.350000381469727","12.333882331848145"
"12.450000762939453","12.428130149841309"
"12.55000114440918","12.528660774230957"
"12.650001525878906","12.629192352294922"
"12.75","12.723440170288086"
"12.850000381469727","12.823969841003418"
"12.950000762939453","12.924501419067383"
"13.05000114440918","13.025032043457031"
"13.15000057220459","13.12556266784668"
"13.250000953674316","13.226094245910645"
"13.350001335144043","13.326624870300293"
"13.449999809265137","13.420872688293457"
"13.550000190734863","13.521404266357422"
"13.65000057220459","13.621933937072754"
"13.750000953674316","13.728748321533203"
"13.850000381469727","13.829278945922852"
"13.950000762939453","13.929810523986816"
"14.05000114440918","14.030341148376465"
"14.150001525878906","14.130871772766113"
"14.25","14.231402397155762"
"14.350000381469727","14.331933975219727"
"14.450000762939453","14.432464599609375"
"14.55000114440918","14.539278984069824"
"14.65000057220459","14.639808654785156"
"14.750000953674316","14.740340232849121"
"14.850001335144043","14.840871810913086"
"14.949999809265137","14.941401481628418"
"15.050000190734863","15.041933059692383"
"15.15000057220459","15.142464637756348"
"15.250000953674316","15.24299430847168"
"15.350000381469727","15.343525886535645"
"15.450000762939453","15.444056510925293"
"15.55000114440918","15.544587135314941"
"15.650001525878906","15.645118713378906"
"15.75","15.745649337768555"
"15.850000381469727","15.846179962158203"
"15.950000762939453","15.946711540222168"
"16.05000114440918","16.0472412109375"
"16.150001525878906","16.14777374267578"
"16.250001907348633","16.248302459716797"
"16.35000228881836","16.348834991455078"
"16.450000762939453","16.449363708496094"
"16.55000114440918","16.549896240234375"
"16.649999618530273","16.650426864624023"
"16.75","16.750957489013672"
"16.850000381469727","16.851490020751953"
"16.950000762939453","16.95201873779297"
"17.05000114440918","17.052549362182617"
"17.150001525878906","17.1530818939209"
"17.25","17.253612518310547"
"17.350000381469727","17.354143142700195"
"17.450000762939453","17.460956573486328"
"17.55000114440918","17.561487197875977"
"17.650001525878906","17.662017822265625"
"17.750001907348633","17.762550354003906"
"17.85000228881836","17.85679817199707"
"17.950000762939453","17.95732879638672"
"18.05000114440918","18.057857513427734"
"18.150001525878906","18.158390045166016"
"18.25","18.258920669555664"
"18.350000381469727","18.353168487548828"
"18.450000762939453","18.45370101928711"
"18.55000114440918","18.554229736328125"
"18.650001525878906","18.654760360717773"
"18.75","18.749008178710938"
"18.850000381469727","18.84954071044922"
"18.950000762939453","18.950071334838867"
"19.05000114440918","19.0443172454834"
"19.150001525878906","19.144847869873047"
"19.250001907348633","19.245380401611328"
"19.35000228881836","19.345911026000977"
"19.450000762939453","19.44015884399414"
"19.55000114440918","19.540691375732422"
"19.650001525878906","19.641220092773438"
"19.75","19.741750717163086"
"19.850000381469727","19.842281341552734"
"19.950000762939453","19.942813873291016"
"20.05000114440918","20.043344497680664"
"20.150001525878906","20.14387321472168"
"20.25","20.24440574645996"
"20.350000381469727","20.34493637084961"
"20.450000762939453","20.445466995239258"
"20.55000114440918","20.54599952697754"
"20.650001525878906","20.646528244018555"
"20.750001907348633","20.747058868408203"
"20.85000228881836","20.847591400146484"
"20.950000762939453","20.948122024536133"
"21.05000114440918","21.04865264892578"
"21.150001525878906","21.149185180664062"
"21.25","21.249713897705078"
"21.35000228881836","21.350244522094727"
"21.450000762939453","21.450777053833008"
"21.55000114440918","21.551307678222656"
"21.650001525878906","21.651838302612305"
"21.75","21.746084213256836"
"21.850000381469727","21.846616744995117"
"21.950000762939453","21.947147369384766"
"22.05000114440918","22.047677993774414"
"22.150001525878906","22.148210525512695"
"22.250001907348633","22.248741149902344"
"22.35000228881836","22.34926986694336"
"22.450000762939453","22.44980239868164"
"22.55000114440918","22.55033302307129"
"22.650001525878906","22.650863647460938"
"22.75","22.75139617919922"
"22.85000228881836","22.851924896240234"
"22.950000762939453","22.952455520629883"
"23.05000114440918","23.052988052368164"
"23.150001525878906","23.153518676757812"
"23.25","23.25404930114746"
"23.350000381469727","23.35457992553711"
"23.450000762939453","23.455110549926758"
"23.55000114440918","23.555641174316406"
"23.650001525878906","23.656173706054688"
"23.75","23.756704330444336"
"23.85000228881836","23.857234954833984"
"23.950000762939453","23.957765579223633"
"24.050003051757812","24.05829620361328"
"24.150001525878906","24.15882682800293"
"24.250003814697266","24.25935935974121"
"24.35000228881836","24.35988998413086"
"24.450000762939453","24.45413589477539"
"24.55000114440918","24.55466651916504"
"24.650001525878906","24.65519905090332"
"24.750001907348633","24.75572967529297"
"24.850000381469727","24.849977493286133"
"24.950002670288086","24.95050621032715"
"25.05000114440918","25.05103874206543"
"25.149999618530273","25.145286560058594"
"25.250001907348633","25.245817184448242"
"25.350000381469727","25.34634780883789"
"25.450000762939453","25.446880340576172"
"25.55000114440918","25.541126251220703"
"25.650001525878906","25.64165687561035"
"25.75","25.742189407348633"
"25.85000228881836","25.84272003173828"
"25.950000762939453","25.94325065612793"
"26.049999237060547","26.03749656677246"
"26.150001525878906","26.138029098510742"
"26.25","26.23855972290039"
"26.35000228881836","26.33909034729004"
"26.450000762939453","26.43962287902832"
"26.550003051757812","26.540151596069336"
"26.650001525878906","26.640682220458984"
"26.75","26.741214752197266"
"26.85000228881836","26.841745376586914"
"26.950000762939453","26.942276000976562"
"27.050003051757812","27.042808532714844"
"27.150001525878906","27.14333724975586"
"27.250003814697266","27.250150680541992"
"27.35000228881836","27.344398498535156"
"27.450000762939453","27.444931030273438"
"27.550003051757812","27.545461654663086"
"27.650001525878906","27.6459903717041"
"27.750001907348633","27.746522903442383"
"27.850000381469727","27.84705352783203"
"27.950002670288086","27.94758415222168"
"28.05000114440918","28.04811668395996"
"28.149999618530273","28.14864730834961"
"28.250001907348633","28.249176025390625"
"28.350000381469727","28.349708557128906"
"28.450000762939453","28.450239181518555"
"28.55000114440918","28.550769805908203"
"28.650001525878906","28.651302337646484"
"28.75","28.745548248291016"
"28.85000228881836","28.846078872680664"
"28.950000762939453","28.946609497070312"
"29.049999237060547","29.047142028808594"
"29.150001525878906","29.147672653198242"
"29.25","29.254486083984375"
"29.35000228881836","29.355016708374023"
"29.450000762939453","29.455547332763672"
"29.550003051757812","29.556079864501953"
"29.650001525878906","29.6566104888916"
"29.75","29.757139205932617"
"29.85000228881836","29.8576717376709"
"29.950000762939453","29.958202362060547"
"30.050003051757812","30.058732986450195"
"30.150001525878906","30.159265518188477"
"30.24858856201172","30.259796142578125"
"30.343223571777344","30.36032485961914"
"30.433856964111328","30.454572677612305"
"30.52049446105957","30.555105209350586"
"30.603130340576172","30.64935302734375"
"30.681766510009766","30.73731803894043"
"30.75640296936035","30.82528305053711"
"30.82703971862793","30.90696144104004"
"30.893674850463867","30.988643646240234"
"30.956310272216797","31.064041137695312"
"31.01494789123535","31.13315773010254"
"31.069581985473633","31.202272415161133"
"31.12021827697754","31.265104293823242"
"31.166854858398438","31.321653366088867"
"31.209491729736328","31.371917724609375"
"31.248126983642578","31.422182083129883"
"31.28276252746582","31.46616554260254"
"31.313398361206055","31.503864288330078"
"31.34003448486328","31.541563034057617"
"31.3626708984375","31.566696166992188"
"31.381305694580078","31.591829299926758"
"31.39594268798828","31.610679626464844"
"31.406578063964844","31.623245239257812"
"31.41321563720703","31.629528045654297"
"31.415849685668945","31.629528045654297"
"31.41590118408203","31.629528045654297"
"31.41590118408203","31.623245239257812"
"31.41590118408203","31.610679626464844"
"31.41590118408203","31.598112106323242"
"31.41590118408203","31.585546493530273"
"31.41590118408203","31.572978973388672"
"31.41590118408203","31.560413360595703"
"31.41590118408203","31.541563034057617"
"31.41590118408203","31.52899742126465"
"31.41590118408203","31.516429901123047"
"31.41590118408203","31.510147094726562"
"31.41590118408203","31.497581481933594"
"31.41590118408203","31.485013961791992"
"31.41590118408203","31.472448348999023"
"31.41590118408203","31.46616554260254"
"31.41590118408203","31.453598022460938"
"31.41590118408203","31.447315216064453"
"31.41590118408203","31.434749603271484"
"31.41590118408203","31.428466796875"
"31.41590118408203","31.422182083129883"
"31.41590118408203","31.4158992767334"
"31.41590118408203","31.409616470336914"
"31.41590118408203","31.40333366394043"
"31.41590118408203","31.397048950195312"
"31.41590118408203","31.397048950195312"
"31.41590118408203","31.390766143798828"
"31.41590118408203","31.384483337402344"
"31.41590118408203","31.384483337402344"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.371917724609375"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41590118408203","31.37820053100586"
"31.41390037536621","31.37820053100586"
"31.407901763916016","31.37820053100586"
"31.39790153503418","31.371917724609375"
"31.383901596069336","31.36563491821289"
"31.365901947021484","31.359352111816406"
"31.343900680541992","31.346786499023438"
"31.317899703979492","31.32793617248535"
"31.287900924682617","31.3090877532959"
"31.2539005279541","31.283954620361328"
"31.215898513793945","31.258821487426758"
"31.173898696899414","31.22112274169922"
"31.127899169921875","31.183422088623047"
"31.077899932861328","31.145723342895508"
"31.023900985717773","31.095458984375"
"30.965898513793945","31.04519271850586"
"30.903898239135742","30.99492645263672"
"30.837900161743164","30.93209457397461"
"30.767900466918945","30.8692626953125"
"30.693897247314453","30.80014991760254"
"30.61589813232422","30.724750518798828"
"30.533899307250977","30.643070220947266"
"30.447900772094727","30.555105209350586"
"30.357900619506836","30.467140197753906"
"30.263896942138672","30.372892379760742"
"30.165897369384766","30.272361755371094"
"30.065898895263672","30.16554832458496"
"29.965900421142578","30.058732986450195"
"29.865901947021484","29.951919555664062"
"29.76589584350586","29.845104217529297"
"29.665897369384766","29.73200798034668"
"29.565898895263672","29.625194549560547"
"29.465900421142578","29.512096405029297"
"29.365896224975586","29.405282974243164"
"29.265897750854492","29.292184829711914"
"29.165897369384766","29.18537139892578"
"29.065898895263672","29.072275161743164"
"28.965900421142578","28.9654598236084"
"28.865896224975586","28.858646392822266"
"28.765897750854492","28.7518310546875"
"28.6658992767334","28.64501953125"
"28.565900802612305","28.538204193115234"
"28.465896606445312","28.43138885498047"
"28.36589813232422","28.324575424194336"
"28.265897750854492","28.21776008605957"
"28.1658992767334","28.117231369018555"
"28.065900802612305","28.010417938232422"
"27.965896606445312","27.90988540649414"
"27.86589813232422","27.803071975708008"
"27.765899658203125","27.702539443969727"
"27.66590118408203","27.60201072692871"
"27.565900802612305","27.495195388793945"
"27.465896606445312","27.394664764404297"
"27.36589813232422","27.29413414001465"
"27.265899658203125","27.193603515625"
"27.16590118408203","27.09307098388672"
"27.065895080566406","26.992542266845703"
"26.965896606445312","26.892011642456055"
"26.86589813232422","26.791479110717773"
"26.765899658203125","26.690948486328125"
"26.66590118408203","26.590417861938477"
"26.565895080566406","26.489887237548828"
"26.465896606445312","26.38935661315918"
"26.36589813232422","26.295108795166016"
"26.265899658203125","26.194576263427734"
"26.16590118408203","26.094045639038086"
"26.06589698791504","25.999799728393555"
"25.965898513793945","25.899269104003906"
"25.86589813232422","25.805021286010742"
"25.765899658203125","25.70448875427246"
"25.665895462036133","25.610240936279297"
"25.56589698791504","25.515993118286133"
"25.465898513793945","25.415464401245117"
"25.36590003967285","25.321216583251953"
"25.265901565551758","25.220684051513672"
"25.165897369384766","25.126436233520508"
"25.065898895263672","25.032188415527344"
"24.965898513793945","24.931659698486328"
"24.86590003967285","24.837411880493164"
"24.76589584350586","24.736879348754883"
"24.665897369384766","24.64263153076172"
"24.565898895263672","24.548383712768555"
"24.465900421142578","24.447853088378906"
"24.365901947021484","24.353607177734375"
"24.26589584350586","24.253074645996094"
"24.165897369384766","24.152544021606445"
"24.065898895263672","24.05829620361328"
"23.965900421142578","23.957765579223633"
"23.865901947021484","23.857234954833984"
"23.76589584350586","23.76298713684082"
"23.665897369384766","23.662456512451172"
"23.565898895263672","23.56192398071289"
"23.465900421142578","23.467676162719727"
"23.365896224975586","23.367145538330078"
"23.26589584350586","23.266616821289062"
"23.165897369384766","23.16608428955078"
"23.065898895263672","23.071836471557617"
"22.965900421142578","22.97130584716797"
"22.865896224975586","22.87077522277832"
"22.765897750854492","22.776527404785156"
"22.6658992767334","22.675996780395508"
"22.565898895263672","22.57546615600586"
"22.465896606445312","22.481218338012695"
"22.365896224975586","22.380685806274414"
"22.265897750854492","22.280155181884766"
"22.1658992767334","22.185909271240234"
"22.065900802612305","22.085378646850586"
"21.965896606445312","21.984846115112305"
"21.86589813232422","21.884315490722656"
"21.765899658203125","21.790067672729492"
"21.6658992767334","21.689538955688477"
"21.565900802612305","21.589006423950195"
"21.465896606445312","21.488475799560547"
"21.36589813232422","21.3879451751709"
"21.265899658203125","21.2936954498291"
"21.16590118408203","21.193164825439453"
"21.065895080566406","21.092636108398438"
"20.965896606445312","20.992103576660156"
"20.86589813232422","20.891572952270508"
"20.765899658203125","20.79104232788086"
"20.66590118408203","20.69051170349121"
"20.565895080566406","20.589981079101562"
"20.465896606445312","20.489450454711914"
"20.36589813232422","20.388919830322266"
"20.265899658203125","20.288387298583984"
"20.16590118408203","20.187856674194336"
"20.06589698791504","20.08732795715332"
"19.965896606445312","19.98679542541504"
"19.86589813232422","19.88626480102539"
"19.765899658203125","19.792016983032227"
"19.665895462036133","19.691484451293945"
"19.56589698791504","19.590953826904297"
"19.465898513793945","19.49042510986328"
"19.36590003967285","19.389894485473633"
"19.265901565551758","19.28936195373535"
"19.165895462036133","19.188831329345703"
"19.06589698791504","19.088300704956055"
"18.965898513793945","18.987770080566406"
"18.86590003967285","18.887239456176758"
"18.76589584350586","18.78670883178711"
